Time Stamp,Time Zone,Limiting Facility,Facility PTID,Contingency,Constraint Cost($)
07/12/2024 21:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,33.12
07/12/2024 21:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,33.04
07/12/2024 22:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-6.64
07/12/2024 22:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,9.75
07/12/2024 22:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,56.05
07/12/2024 22:05:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-4.68
07/12/2024 22:05:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,6.88
07/12/2024 22:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,41.73
07/12/2024 22:10:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.22
07/12/2024 22:10:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.81
07/12/2024 22:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,41.94
07/12/2024 22:15:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.46
07/12/2024 22:15:00,EDT,FRESHKLS 138 WILLWBRK 138 1,25320, BASE CASE,0.02
07/12/2024 22:15:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,2.16
07/12/2024 22:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,42.88
07/12/2024 22:20:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-2.07
07/12/2024 22:20:00,EDT,FRESHKLS 138 WILLWBRK 138 1,25320, BASE CASE,0.02
07/12/2024 22:20:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,3.05
07/12/2024 22:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.72
07/12/2024 22:25:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.88
07/12/2024 22:25:00,EDT,FRESHKLS 138 WILLWBRK 138 1,25320, BASE CASE,0.02
07/12/2024 22:25:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,2.77
07/12/2024 22:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.32
07/12/2024 22:30:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.15
07/12/2024 22:30:00,EDT,FRESHKLS 138 WILLWBRK 138 1,25320, BASE CASE,0.02
07/12/2024 22:30:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.69
07/12/2024 22:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,42.47
07/12/2024 22:35:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.11
07/12/2024 22:35:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.65
07/12/2024 22:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,42.18
07/12/2024 22:40:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.95
07/12/2024 22:40:00,EDT,FRESHKLS 138 WILLWBRK 138 1,25320, BASE CASE,0.02
07/12/2024 22:40:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.4
07/12/2024 22:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,39.9
07/12/2024 22:45:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.62
07/12/2024 22:45:00,EDT,FRESHKLS 138 WILLWBRK 138 1,25320, BASE CASE,0.02
07/12/2024 22:45:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,0.92
07/12/2024 22:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,40.24
07/12/2024 22:50:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.23
07/12/2024 22:50:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,0.35
07/12/2024 22:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,39.22
07/12/2024 22:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,38.52
07/12/2024 23:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.81
07/12/2024 23:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.21
07/12/2024 23:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,42.73
07/12/2024 23:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,29.36
07/12/2024 23:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,29.54
07/12/2024 23:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,29.54
07/12/2024 23:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,31.44
07/12/2024 23:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,30.59
07/12/2024 23:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,28.41
07/12/2024 23:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,17.01
07/12/2024 23:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,16.84
07/12/2024 23:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,6.32
07/12/2024 23:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,3.56
07/12/2024 23:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,2.68
